-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-04-01.log
  log type:  text
 opened on:  23 Apr 2014, 16:26:18

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. gen antesq = antenatal^2
(5615617 missing values generated)

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56041 real changes made, 56041 to missing)

. replace height=. if height<80
(3690 real changes made, 3690 to missing)

. replace educ=. if age<6
(1408116 real changes made, 1408116 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2569 real changes made, 2569 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3107 real changes made, 3107 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111628 missing values generated)

. gen height_sq=height*height
(3100566 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300142 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188514 real changes made)

. 
. drop if twinfamily>2
(6757 observations deleted)

. keep if _merge==3
(2824705 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
. if `sumstats'==1 {
. 
.         if c(os)=="Windows" local format png
.         else if c(os)=="Unix" local format eps
. 
.         ***************************************************************************
.         *** (2a) Graphical
.         *** graph 1: total births by family type (twins vs non-twins)
.         *** graph 2: total births by family type for families who exceed desired
.         *** graph 3: Proportion of twins by birth order
.         *** graph 4: Desired family size
.         *** graphs 5-7: Desired family size by mother's characteristics
.         ***************************************************************************
.         if `graphs'==1 {
.         twoway kdensity fert if twinfamily>0&twinfamily!=., lpattern(dash) bw(2) || ///
>           kdensity fert if twinfamily==0, bw(2) scheme(s1color) ytitle("Density") ///
>           legend(label(1 "Twin Family") label(2 "Singleton Family")) ///
>           title("Total births by Family Type") xtitle("total children ever born") 
.         graph save "$Graphs/`famsize'", replace
.         graph export "$Graphs/`famsize'.`format'", as(`format') replace
. 
. 
.         twoway kdensity fert if twinfamily>0&twinfamily!=. & fert > idealnumkids, ///
>           bw(2) lpattern(dash) || kdensity fert if twinfamily==0 & ///
>           fert > idealnumkids & twin_bord >= idealnumkids, bw(2) scheme(s1color) ///
>           legend(label(1 "Twin Family") label(2 "Singleton Family")) ///
>           ytitle("Density") title("Total births by Family Type") ///
>           xtitle("total children ever born") ///
>           subtitle("For families who exceed desired family size")
.         graph save "$Graphs/`famsize_e'", replace
.         graph export "$Graphs/`famsize_e'.`format'", as(`format') replace
. 
.         
.         local note1 "Single births are 1-frac(twins). "
.         local note2 "Total fraction of twins is represented by the solid line."
.         local gnote "`note1' `note2'"
.         preserve
.         collapse twind [pw=sweight], by(bord)
.         line twind bord if bord<11, lpattern(dash) title("Twinning by birth order") ///
>           ytitle("Fraction twins") xtitle("Birth Order") yline(0.0189) ///
>           note(`gnote') scheme(s1color)
.         graph save "$Graphs/`twinbord'", replace
.         graph export "$Graphs/`twinbord'.`format'", as(`format') replace
.         restore
. 
.         
.         local n1 "Total sample of families is 1,416,924.  2.61% of families report "
.         local n2 "'up to god', and 4.39% provide"
.         local n3 "a non-numeric response. These are classed as 10+ in graphical output."        
.         preserve
.         collapse idealnumkids [pw=sweight], by(id)
.         gen idealnum=idealnumkids if idealnumkids<=10
.         replace idealnum=10 if idealnumkids>10 & idealnumkids!=.
.         lab def n 0 "0" 1 "1" 2 "2" 3 "3" 4 "4" 5 "5" 6 "6" 7 "7" 8 "8" 9 "9" 10 "10+"
.         lab val idealnum n
.         hist idealnum,  note("`n1' `n2'" "`n3'") frac scheme(s1color) ///
>           xtitle("Ideal Family Size") title("Self Reported Ideal Family Size") ///
>           xla(0/10, valuelabel) bcolor(navy)
.         graph save "$Graphs/`idealfam'", replace
.         graph export "$Graphs/`idealfam'.`format'", as(`format') replace
.         restore
. 
.         
.         foreach c of varlist agemay agefirstbirth fert {
  2.                 preserve
  3.                 if `"`c'"'=="agemay" {
  4.                         local cond agemay>=15&agemay<=45
  5.                         local char "Age of mother at time of question"
  6.                 }
  7.                 else if `"`c'"'=="agefirstbirth" {
  8.                         local cond agefirstbirth>=15&agefirstbirth<45
  9.                         local char "Age of Mother at First birth"
 10.                 }
 11.                 else if `"`c'"'=="fert"{
 12.                         local cond fert<=10
 13.                         local char "Total births at time of question"
 14.                 }
 15.                 bys id: gen num=_n
 16.                 keep if num==1
 17.                 collapse idealnumkids [pw=sweight], by(`c')
 18.                 line idealnumkids `c' if `cond', title("Ideal Family Size by `char'") ///
>                   scheme(s1color) xtitle("`char'") ytitle("Average Desired Family Size")
 19.            graph save "$Graphs/idealfam_`c'", replace
 20.            graph export "$Graphs/idealfam_`c'.`format'", as(`format') replace
 21.                 restore
 22.         }
.         }
. 
.         ***************************************************************************
.         *** (2b) Tables
.         ***************************************************************************
.         * (A) By twins
.         local opts cells("count mean sd min max")
.         
.         gen cat="Low Inc, Singleton" if twind==0 & inc_status=="L"
.         replace cat="Low Inc, Twin" if twind==1 & inc_status=="L"
.         replace cat="Mid Inc, Single" if twind==0 & inc_status!="L"
.         replace cat="Mid Inc, Twin" if twind==1 & inc_status!="L"
.         encode cat, gen(catnum)
.         
.         local numkids "Number of Children"
.         local nummothers "Number of Mothers"
.         local numcountry "Number of Countries"
.         foreach num of numlist 1(1)4 {
  2.                 cap drop count
  3.                 gen count = 1
  4.                 replace count=. if catnum!=`num'
  5.                 foreach var of local sumstats {
  6.                         replace count=. if `var'==.
  7.                 }
  8.                 count if count==1
  9.                 local kk = "`: display %9.0fc r(N)'"
 10. 
.                 local numkids "`numkids' `sep'" "`kk'"
 11. 
.                 bys id: gen n=_n
 12.                 count if count==1&n==1
 13.                 local mm = "`: display %9.0fc r(N)'"
 14.                 local nummothers "`nummothers' `sep'" "`mm'"
 15.                 drop n
 16. 
.                 bys _cou: gen n=_n
 17.                 count if count==1&n==1
 18.                 if `num'==1|`num'==3 {
 19.                         local numcountry "`numcountry' `sep' `r(N)'`sep'`r(N)' "
 20.                 }
 21.                 drop n
 22.         }
. 
.         count
.         local kidcount = "`: display %9.0fc r(N)'"
.         sum twind if inc_status=="L"
.         scalar lt = "`: display %7.4f r(mean)'"
.         scalar ls = "`: display %7.4f r(sd)'"
.         sum twind if inc_status!="L"
.         scalar mt = "`: display %7.4f r(mean)'"
.         scalar ms = "`: display %7.4f r(sd)'"
. 
.         
.         file open resfile using "$Tables/Summary/Count.txt", write replace
.         file write resfile "`numcountry' \\" _n
.         file write resfile "`numkids' \\" _n
.         file write resfile "`nummothers' \\" _n
.         file write resfile "Fraction Twin & \multicolumn{2}{c}{ `=scalar(lt)'" ///
>           "}& \multicolumn{2}{c}{ `=scalar(mt)' }\\" _n
.         file write resfile "& \multicolumn{2}{c}{(`=scalar(ls)')" ///
>           "}& \multicolumn{2}{c}{(`=scalar(ms)')}\\" _n
.         file write resfile "`kidcount'"
.         file close resfile
.         
.         estpost tabstat $sumstats, by(cat) statistics(mean sd) listwise ///
>          columns(statistics)
.         esttab using "$Tables/Summary/`Sum'.txt", replace main(mean) aux(sd) /*
>         */ nostar unstack noobs nonote nomtitle nonumber
. 
. 
.         preserve
.         gen colvar=inc_status=="L"
.         collapse colvar, by(WBcountry _year)
.         gen income="Low" if colvar==1
.         replace income="Middle" if colvar==0
.         drop colvar
.         order WBcountry income _year
.         sort WBc _year
.         outsheet using "$Tables/Summary/Countries.csv", delimit(;) nonames replace
.         restore
. }

. 
. if `sumstats2'==1 {
. 
.         *****************************************************************************
.         *** (2d) Descriptive of desired
.         *****************************************************************************
.         estpost tab idealfam `cond'
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") replace
.         estpost tab idealfam `cond'&twinfam==0
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
.         estpost tab idealfam `cond'&twinfam>=1
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
.         foreach num in `gplus' {
  2.                 estpost tab idealnumkids `cond'&`num'_plus==1&twin_`num'_fam==0
  3.                 esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
  4. 
.                 estpost tab idealnumkids `cond'&`num'_plus==1&twin_`num'_fam==1
  5.                 esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
  6.         }
. 
.         
. 
. 
.    *****************************************************************************
.         *** (2e) Descriptive of maternal health
.         *****************************************************************************   
.         if `graphs2'==1 {
.                 preserve
.                 collapse height weightk bmi [pw=sweight] `cond', by(id)
.                 hist weightk if weightk>30&weightk<200, frac scheme(s1color) ///
>                   xtitle("Weight in kg") title("Mother's Weight at time of Survey")
.                 graph export "$Graphs/MotherWeight.eps", as(eps) replace
.                 hist height, frac scheme(s1color) ///
>                   xtitle("Height in cm") title("Mother's Height at time of Survey")
.                 graph export "$Graphs/MotherHeight.eps", as(eps) replace
.                 hist bmi, frac scheme(s1color) ///
>                   xtitle("BMI") title("Mother's BMI at time of Survey") ///
>                   note("BMI is experessed as weight in kg squared/height in km")
.                 graph export "$Graphs/MotherBMI.eps", as(eps) replace
.                 restore
.         }       
. 
.         gen lowheight=height<157.48
.         replace lowheight=. if height==.
.         gen lowweight=bmi<18.5
.         replace lowweight=. if bmi==.
.         
.         estpost tab lowheight `cond'
.         esttab using "$Tables/Summary/Health.xls", cells("b pct") replace
.         estpost tab lowweight `cond'
.         esttab using "$Tables/Summary/Health.xls", cells("b pct") append
. }

. ********************************************************************************
. **** (3) Twin predict regressions
. ********************************************************************************
. if `twin'== 1 {
.         local out "$Tables/Twin/`TwinPred'_`births'.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         
.         eststo: reg twind100 $twinpredict `wt', `se'
. 
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict `wt' if inc_status`inc', `se'
  3.         }
.         
.         local cond1 child_yob>1989
.         local cond2 child_yob<=1989
. 
.         foreach condtn in cond1 cond2 {
  2.                 eststo: reg twind100 $twinpredict `wt' if ``condtn'', `se'
  3.         }
. 
.         eststo: reg twind100 $twinpredict antenatal prenate* `wt', `se'
. 
.         estout est1 est2 est3 est4 est5 est6 using `out', keep($twinout ante* pre*) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI") `estopt' replace ///
>           note("Notes: All specifications include a full set of year of birth and" ///
>           " country dummies, and are estimated as linear probability models. " ///
>           "Twin is multiplied by 100 for presentation.  Height is measured in cm" ///
>           " and BMI is weight in kg divided by height in metres squared. Antenatal" ///
>           " and prenatal care variables are only recoreded for recent births.  As" ///
>           " such, column (6) is estimated only for that subset of births where " ///
>           "these observations are made.")
. 
.         estimates clear
.         *****************************************************************************
.    **** (3a) Non-linear health
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_alt.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
. 
.         eststo: reg twind100 $twinpredict bmi_sq height_sq `wt', `se'
.         foreach inc in =="L" !="L"  {
  2.                 eststo: reg twind100 $twinpredict bmi_sq height_sq `wt' if /*
>                 */ inc_status`inc', `se'
  3.         }
.         estout est1 est2 est3 using `out', ///
>           keep($twinout bmi_sq height_sq) ///
>           title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" educf "Education (years)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
. 
.         estimates clear
.         *****************************************************************************
.    **** (3b) Z-scores
.    *****************************************************************************
.         local out "$Tables/Twin/`TwinPred'_Z.xls"
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         foreach var of varlist educf height bmi {
  2.                 egen `var'_sd=sd(`var')
  3.                 egen `var'_mean=mean(`var')     
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
. 
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
. 
.         drop Zbmi Zheight Zeducf
.         foreach var of varlist educf height bmi {
  2.                 bys _cou: egen `var'_sd=sd(`var')
  3.                 bys _cou: egen `var'_mean=mean(`var')   
  4.                 gen Z`var'=(`var'-`var'_mean)/`var'_sd
  5.                 drop `var'_sd `var'_mean
  6.         }
.         eststo: reg twind motherage motheragesq agefirstbirth Zeducf Zbmi Zheight /*
>         */ i.child_yob i.bord `wt', `se'
.         
.         estout est1 est2 using `out', keep(motherage motheragesq agefirstbirth ///
>           Zeducf Zbmi Zheight) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(motherage "Age" motheragesq "Age Squared"  agefirstbirth ///
>           "Age First Birth" Zeducf "Education (Z-score)" educfyrs_sq  ///
>           "Education squared" height "Height" bmi "BMI" bmi_sq "BMI squared" ///
>           height_sq "height squared") `estopt' replace
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         cap rm "$Results/Outreg/OLS/QQ_ols_`births'.xls"
.         cap rm "$Results/Outreg/OLS/QQ_ols_`births'.txt"
.         local out "$Results/Outreg/OLS/QQ_ols_`births'.xls"
. 
.         foreach y of varlist $outcomes {
  2.                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
  3.                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
  4.                 outreg2 fert $age using `out', append
  5.                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
  6.                 outreg2 fert $age $S using `out', append
  7.                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
  8.                 outreg2 fert $age $S $H using `out', excel append
  9.         }
. 
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age [pw=sweight] if income==`"`inc'"'&e(sample)/*
>                         */, `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S [pw=sweight] if income==`"`inc'"'&e(sample),/*
>                         */ `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H [pw=sweight] if income==`"`inc'"', `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10.                 }
 11.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local n4=4
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus==1
  3.                 local ce `cond'&`n'_plus==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $HP (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n4')
  6.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  7.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  8.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  9. 
.                         local estimates `estimates' est`n4' est`n3' est`n2' est`n1' 
 10.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert f`n4'fert
 11.                         local n1=`n1'+4
 12.                         local n2=`n2'+4
 13.                         local n3=`n3'+4
 14.                         local n4=`n4'+4
 15.                 }
 16.         }
. 
.         estout `estimates' using "$Tables/IV/`IVb'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVb1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (5b) IV with before and after 1984
. ********************************************************************************
. if `IVtime'==1 {
.         foreach time in before after {
  2. 
.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 if `"`time'"'=="before" local newy child_yob<=1984
  8.                 else if `"`time'"'=="after" local newy child_yob>1984 
  9.                 
.                 foreach n in `gplus' {
 10.                         local c  `cond'&`n'_plus==1&`newy'
 11.                         local ce `cond'&`n'_plus==1&`newy'&e(sample)
 12.                         foreach y of varlist $outcomes {
 13.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' /*
>                                 */ `c',  `se' savefirst savefp(f`n3')
 14.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt'    /*
>                                 */ `ce', `se' savefirst savefp(f`n2')
 15.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',      /*
>                                 */ `se' savefirst savefp(f`n1')
 16. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 17.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 18.                                 local n1=`n1'+3
 19.                                 local n2=`n2'+3
 20.                                 local n3=`n3'+3
 21.                         }
 22.                 }
 23.                 estout `estimates' using "$Tables/IV/`IV'_time_`time'.xls", replace ///
>                   keep(fert malec $age $S $H) `estopt' `varlab'
 24. 
.                 estout `firststage' using "$Tables/IV/`IV1'_time_`time'.xls", replace ///
>                   keep(twin_* malec $age $S $H) `estopt' `varlab' 
 25.         
.                 estimates clear
 26.         }
. }

. 
. 
. ********************************************************************************
. **** (6) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in `gplus' {
  2.                 local c  `cond'&`n'_plus_twins==1
  3.                 local ce `cond'&`n'_plus_twins==1&e(sample)
