---------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions.log
  log type:  text
 opened on:   6 Jan 2014, 02:11:39

. use "$Data/DHS_twins", clear

. 
. gen mage3 = agemay^3

. replace bmi=. if bmi>50
(68236 real changes made, 68236 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3684 real changes made, 3684 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. 
. drop if twinfamily==3|twinfamily==4
          6 |    231,904        5.91       42.64
          7 |    211,027        5.38       48.02
          8 |    208,221        5.31       53.33
          9 |    182,900        4.66       57.99
         10 |    202,331        5.16       63.15
         11 |    161,842        4.13       67.28
         12 |    182,635        4.66       71.94
         13 |    159,152        4.06       76.00
         14 |    150,463        3.84       79.83
         15 |    133,418        3.40       83.24
         16 |    119,198        3.04       86.28
         17 |     99,881        2.55       88.82
         18 |     96,338        2.46       91.28
         19 |     66,767        1.70       92.98
         20 |     68,469        1.75       94.73
         21 |     44,761        1.14       95.87
         22 |     42,741        1.09       96.96
         23 |     30,727        0.78       97.74
         24 |     24,235        0.62       98.36
         25 |     22,087        0.56       98.92
         26 |     13,366        0.34       99.27
         27 |      9,762        0.25       99.51
         28 |      7,419        0.19       99.70
         29 |      3,902        0.10       99.80
         30 |      4,172        0.11       99.91
         31 |      1,380        0.04       99.94
         32 |      1,096        0.03       99.97
         33 |        494        0.01       99.99
         34 |        262        0.01       99.99
         35 |        187        0.00      100.00
         36 |         62        0.00      100.00
         37 |         29        0.00      100.00
         38 |         13        0.00      100.00
         39 |          5        0.00      100.00
         40 |          9        0.00      100.00
         41 |          2        0.00      100.00
         42 |          3        0.00      100.00
         44 |          1        0.00      100.00
------------+-----------------------------------
      Total |  3,921,290      100.00

. tab contracep_intent, gen(_contracep)

contraceptive use and intention |      Freq.     Percent        Cum.
--------------------------------+-----------------------------------
            using modern method |  1,404,386       36.16       36.16
       using traditional method |    318,294        8.20       44.36
non-user - intends to use later |    940,844       24.23       68.58
         does not intend to use |  1,220,220       31.42      100.00
                  never had sex |          1        0.00      100.00
--------------------------------+-----------------------------------
                          Total |  3,883,745      100.00

. local base malec _country* _yb* _age* _contracep*

. 
. foreach ado in ivreg2 outreg2 estout ranktest {
  2.         cap which `ado'
  3.         if _rc!=0 ssc install `ado'
  4. }

. 
. *******************************************************************************
. *** (2) Summary Stats
. *******************************************************************************
. if `sumstats'==1 {
. 
.         if c(os)=="Windows" local format png
.         else if c(os)=="Unix" local format eps
. 
.         ***************************************************************************
.         *** (2a) Graphical
.         *** graph 1: total births by family type (twins vs non-twins)
.         *** graph 2: total births by family type for families who exceed desired
.         *** graph 3: Proportion of twins by birth order
.         *** graph 4: Desired family size
.         *** graphs 5-7: Desired family size by mother's characteristics
.         ***************************************************************************
.         if `graphs'==1 {
.         twoway kdensity fert if twinfamily==1, lpattern(dash) bw(2) || ///
>           kdensity fert if twinfamily==0, bw(2) scheme(s1color) ytitle("Density") ///
>           legend(label(1 "Twin Family") label(2 "Singleton Family")) ///
>           title("Total births by Family Type") xtitle("total children ever born") 
.         graph save "$Graphs/`famsize'", replace
.         graph export "$Graphs/`famsize'.`format'", as(`format') replace
. 
. 
.         twoway kdensity fert if twinfamily==1 & fert > idealnumkids, ///
>           bw(2) lpattern(dash) || kdensity fert if twinfamily==0 & ///
>           fert > idealnumkids & twin_bord >= idealnumkids, bw(2) scheme(s1color) ///
>           legend(label(1 "Twin Family") label(2 "Singleton Family")) ///
>           ytitle("Density") title("Total births by Family Type") ///
>           xtitle("total children ever born") ///
>           subtitle("For families who exceed desired family size")
.         graph save "$Graphs/`famsize_e'", replace
.         graph export "$Graphs/`famsize_e'.`format'", as(`format') replace
. 
.         
.         local note1 "Single births are 1-frac(twins). "
.         local note2 "Total fraction of twins is represented by the solid line."
.         local gnote "`note1' `note2'"
.         preserve
.         collapse twind [pw=sweight], by(bord)
.         line twind bord if bord<11, lpattern(dash) title("Twinning by birth order") ///
>           ytitle("Fraction twins") xtitle("Birth Order") yline(0.0189) ///
>           note(`gnote') scheme(s1color)
.         graph save "$Graphs/`twinbord'", replace
.         graph export "$Graphs/`twinbord'.`format'", as(`format') replace
.         restore
. 
.         
.         local n1 "Total sample of families is 1,416,924.  2.61% of families report "
.         local n2 "'up to god', and 4.39% provide"
.         local n3 "a non-numeric response. These are classed as 10+ in graphical output."        
.         preserve
.         collapse idealnumkids [pw=sweight], by(id)
.         gen idealnum=idealnumkids if idealnumkids<=10
.         replace idealnum=10 if idealnumkids>10 & idealnumkids!=.
.         lab def n 0 "0" 1 "1" 2 "2" 3 "3" 4 "4" 5 "5" 6 "6" 7 "7" 8 "8" 9 "9" 10 "10+"
.         lab val idealnum n
.         hist idealnum,  note("`n1' `n2'" "`n3'") frac scheme(s1color) ///
>           xtitle("Ideal Family Size") title("Self Reported Ideal Family Size") ///
>           xla(0/10, valuelabel) bcolor(navy)
.         graph save "$Graphs/`idealfam'", replace
.         graph export "$Graphs/`idealfam'.`format'", as(`format') replace
.         restore
. 
.         
.         foreach c of varlist agemay agefirstbirth fert {
  2.                 preserve
  3.                 if `"`c'"'=="agemay" {
  4.                         local cond agemay>=15&agemay<=45
  5.                         local char "Age of mother at time of question"
  6.                 }
  7.                 else if `"`c'"'=="agefirstbirth" {
  8.                         local cond agefirstbirth>=15&agefirstbirth<45
  9.                         local char "Age of Mother at First birth"
 10.                 }
 11.                 else if `"`c'"'=="fert"{
 12.                         local cond fert<=10
 13.                         local char "Total births at time of question"
 14.                 }
 15.                 bys id: gen num=_n
 16.                 keep if num==1
 17.                 collapse idealnumkids [pw=sweight], by(`c')
 18.                 line idealnumkids `c' if `cond', title("Ideal Family Size by `char'") ///
>                   scheme(s1color) xtitle("`char'") ytitle("Average Desired Family Size")
 19.            graph save "$Graphs/idealfam_`c'", replace
 20.            graph export "$Graphs/idealfam_`c'.`format'", as(`format') replace
 21.                 restore
 22.         }
.         }
. 
.         ***************************************************************************
.         *** (2b) Tables
.         ***************************************************************************
.         * (A) By twins
.         local opts cells("count mean sd min max")
.         
.         gen cat="Low Inc, Singleton" if twind==0 & income=="low"
.         replace cat="Low Inc, Twin" if twind==1 & income=="low"
.         replace cat="Mid Inc, Single" if twind==0 & income=="mid"
.         replace cat="Mid Inc, Twin" if twind==1 & income=="mid"
.         encode cat, gen(catnum)
.         
.         local numkids "Number of Children `sep'"
.         local nummothers "Number of Mothers `sep'"
.         local numcountry "Number of Countries `sep'"
.         foreach num of numlist 1(1)4 {
  2.                 cap drop count
  3.                 gen count = 1
  4.                 replace count=. if catnum!=`num'
  5.                 foreach var of local sumstats {
  6.                         replace count=. if `var'==.
  7.                 }
  8.                 count if count==1
  9.                 local numkids "`numkids' `r(N)'`sep'"
 10. 
.                 bys id: gen n=_n
 11.                 count if count==1&n==1
 12.                 local nummothers "`nummothers' `r(N)'`sep'"
 13.                 drop n
 14. 
.                 bys _cou: gen n=_n
 15.                 count if count==1&n==1
 16.                 local numcountry "`numcountry' `r(N)'`sep'"
 17.                 drop n
 18.         }
. 
.         sum twind if income=="low"
.         scalar lt = `r(mean)'
.         scalar ls = `r(sd)'
.         sum twind if income=="mid"
.         scalar mt = `r(mean)'
.         scalar ms = `r(sd)'
.         local twinlow "`=scalar(lt)' (`=scalar(ls)')"
.         local twinmid "`=scalar(mt)' (`=scalar(ms)')"
. 
.         local cap "Summary Statistics"
.         local label "TWINtab:sumstats"
.         
.         estpost tabstat $sumstats, by(cat) statistics(mean sd) listwise ///
>          columns(statistics)
.         estout using "$Tables/Summary/`Sum'.tex", unstack ///
>           cells("mean(fmt(3)) sd(par fmt(3))") prehead("`prenote'") ///
>           posthead(\begin{tabular}{lccccc}\toprule&\multicolumn{2}{c}{Low Income} ///
>                 & \multicolumn{2}{c}{Middle Income} & Total \\ \cmidrule(r){2-3}       ///
>                 \cmidrule(r){4-5} \cmidrule(r){6} & Single & Twins & Single & Twins \\ ///
>                 \midrule) /*delimit(";")*/                                             ///
>            varlabels(bord "Birth Order" fert "Fertility" idealnumkids             ///
>           "Ideal family size" agemay "Age" educf "Education" height "Height" bmi  ///
>           "BMI" educ "Education (Years)" school_zscore "Education (Z-Score)"      ///
>           noeduc "No Education (Percent)" infantmortality "Infant Mortality"      ///
>           childmortality "Child Mortality") style(tex) replace                    ///
>           prefoot(\multcolumn{6}{p{10cm}}{Fraction twin low income: `twinlow',    ///
>           "middle income: `twinmid' `lineend' `linedraw' `numcountry' `lineend' " ///
>          "`nummothers' `lineend' `numkids' `lineend' `linedraw'"                  ///
>          "Notes: Education is reported as total years attained, attendance is a " ///
>          "binary variable indicating current attendance status. Infant mortality" ///
>          " refers to the proportion of children who die before 1 year of age, "   ///
>          "while child mortality refers to the proportion who die before 5 years " ///
>          "years.  Maternal height is reported in cm.  For a full list of country" ///
>           "and years of survey see appendix table REF."})                         ///
>          postfoot("\bottomrule\end{tabular}\end{center}\end{table}")
. }

. 
. if `sumstats2'==1 {
. 
.         *****************************************************************************
.         *** (2d) Descriptive of desired
.         *****************************************************************************   
.         estpost tab idealfam `cond'
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") replace
.         estpost tab idealfam `cond'&twinfam==0
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
.         estpost tab idealfam `cond'&twinfam>=1
.         esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
.         foreach num of numlist 1(1)6 {
  2.                 estpost tab idealfam `cond'&idealnumkids==`num'&twinfam==0
  3.                 esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
  4. 
.                 estpost tab idealfam `cond'&idealnumkids==`num'&twinfam>=1
  5.                 esttab using "$Tables/Summary/Ideal.xls", cells("b pct") append
  6.         }       
.         
.         *****************************************************************************
.         *** (2e) Descriptive of maternal health
.         *****************************************************************************   
.         if `graphs2'==1 {
.                 preserve
.                 collapse height weightk bmi [pw=sweight] `cond', by(id)
.                 hist weightk if weightk>30&weightk<200, frac scheme(s1color) ///
>                   xtitle("Weight in kg") title("Mother's Weight at time of Survey")
.                 graph export "$Graphs/MotherWeight.eps", as(eps) replace
.                 hist height, frac scheme(s1color) ///
>                   xtitle("Height in cm") title("Mother's Height at time of Survey")
.                 graph export "$Graphs/MotherHeight.eps", as(eps) replace
.                 hist bmi, frac scheme(s1color) ///
>                   xtitle("BMI") title("Mother's BMI at time of Survey") ///
>                   note("BMI is experessed as weight in kg squared/height in km")
.                 graph export "$Graphs/MotherBMI.eps", as(eps) replace
.                 restore
.         }       
. 
.         gen lowheight=height<157.48
.         replace lowheight=. if height==.
.         gen lowweight=bmi<18.5
.         replace lowweight=. if bmi==.
.         
.         estpost tab lowheight `cond'
.         esttab using "$Tables/Summary/Health.xls", cells("b pct") replace
.         estpost tab lowweight `cond'
.         esttab using "$Tables/Summary/Health.xls", cells("b pct") append
. }

. ********************************************************************************
. **** (3) Twin predict regressions
. ********************************************************************************
. if `twin'== 1 {
.         
.         fvset base 1 _cou
.         fvset base 1 child_yob
.         
.         eststo: reg twind100 $twinpredict `wt', `se'
. 
.         foreach inc in low mid {
  2.                 eststo: reg twind100 $twinpredict `wt' if income=="`inc'", `se'
  3.         }
.         
.         local cond1 child_yob>1989
.         local cond2 child_yob<=1989
. 
.         foreach condtn in cond1 cond2 {
  2.                 eststo: reg twind100 $twinpredict `wt' if ``condtn'', `se'
  3.         }
. 
.         estout est1 est2 est3 est4 est5 using "$Tables/Twin/`TwinPred'.xls", ///
>           keep($twinout) title("Probability of Giving Birth to Twins (DHS)") ///
>           varlabels(agemay "Age" magesq "Age Squared" agefirstbirth ///
>           "Age First Birth" educf "Education" educfyrs_sq "Educ Squared" ///
>           height "Height" bmi "BMI") `estopt' replace ///
>           note("Notes: All specifications include a full set of year of birth and" ///
>           " country dummies, and are estimated as linear probability models. " ///
>           "Twin is multiplied by 100 for presentation.  Height is measured in cm" ///
>           " and BMI is weight in kg divided by height in cm squared.")
. 
.         estimates clear
. }

. 
. ********************************************************************************
. **** (4) Simple OLS of Q-Q (can then apply Altonji)
. ********************************************************************************
. if `ols'==1 {
.         cap rm "$Results/Outreg/OLS/QQ_ols.xls"
.         cap rm "$Results/Outreg/OLS/QQ_ols.txt"
.         local out "$Results/Outreg/OLS/QQ_ols.xls"
. 
.         foreach y of varlist $outcomes {
  2.                 qui reg `y' fert `base' $age  $S $H [pw=sweight], `se'
  3.                 reg `y' fert `base' $age [pw=sweight] if e(sample)==1, `se'
  4.                 outreg2 fert $age using `out', excel append
  5.                 reg `y' fert `base' $age $S [pw=sweight] if e(sample)==1, `se'
  6.                 outreg2 fert $age $S using `out', excel append
  7.                 reg `y' fert `base' $age $S $H [pw=sweight], `se'
  8.                 outreg2 fert $age $S $H using `out', excel append
  9.         }
. 
.         foreach inc in low mid {
  2.                 foreach y of varlist $outcomes {
  3.                         qui reg `y' fert `base' $age $S $H if income==`"`inc'"', `se'
  4.                         reg `y' fert `base' $age [pw=sweight] if income==`"`inc'"'&e(sample)/*
>                         */, `se'
  5.                         outreg2 fert $age using `out', excel append
  6. 
.                         reg `y' fert `base' $age $S [pw=sweight] if income==`"`inc'"'&e(sample),/
> *
>                         */ `se'
  7.                         outreg2 fert $age $S using `out', excel append
  8. 
.                         reg `y' fert `base' $age $S $H [pw=sweight] if income==`"`inc'"',/*
>                         */ `se'
  9.                         outreg2 fert $age $S $H using `out', excel append
 10.                 }
 11.         }
. }

. 
. ********************************************************************************
. **** (5) IV (using twin at order n), subsequent inclusion of twin predictors
. ********************************************************************************
. if `IV'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         *foreach n in two three four five {
.                 local c  `cond'&two_plus==1
.                 local ce `cond'&two_plus==1&e(sample)
.                 foreach y of varlist $outcomes {
  2.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_three_fam) `wt' `c', /
> *
>                         */ `se' savefirst savefp(f`n3')
  3.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_three_fam) `wt' `ce',   /
> *
>                         */ `se' savefirst savefp(f`n2')
  4.                         eststo: ivreg2 `y' `base' (fert=twin_three_fam) `wt' `ce',           /
> *
>                         */ `se' savefirst savefp(f`n1')
  5. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  6.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
  7.                         local n1=`n1'+3
  8.                         local n2=`n2'+3
  9.                         local n3=`n3'+3
 10.                 }
.         *}
. 
.         estout `estimates' using "$Tables/IV/`IV'_alt.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IV1'_alt.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (6) IV including twins and pre-twins
. ********************************************************************************
. if `IVtwin'==1 {
.         local n1=1
.         local n2=2
.         local n3=3
.         local estimates
.         local firststage
. 
.         foreach n in two three four five {
  2.                 local c  `cond'&`n'_plus_twins==1
  3.                 local ce `cond'&`n'_plus_twins==1&e(sample)
  4.                 foreach y of varlist $outcomes {
  5.                         eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c', /*
>                         */ `se' savefirst savefp(f`n3')
  6.                         eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce',   /*
>                         */ `se' savefirst savefp(f`n2')
  7.                         eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce',           /*
>                         */ `se' savefirst savefp(f`n1')
  8. 
.                         local estimates `estimates' est`n3' est`n2' est`n1' 
  9.                         local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/IV/`IVt'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVt1'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (7) IV by income
. ********************************************************************************
. if `income'==1 {
.         foreach inc in low mid {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in two three four five {
  8.                         local c  `cond'&`n'_plus==1&income=="`inc'"
  9.                         local ce `cond'&`n'_plus==1&income=="`inc'"&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' 
> `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce
> ', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/`IVinc'_`inc'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/`IVinc1'_`inc'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (8) IV with twin threshold
. ********************************************************************************
. if `desire'==1 {
.         local endog fert fertXthreshold
. 
.         foreach inc in all /*low mid*/ {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in two three four five {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 14.                         gen fertXthreshold=fert*threshold
 15.                         gen desired=idealnumkids<=`t'
 16.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 17.                         local insts twin_`n'_fam twin`n'Xthreshold
 18. 
.                         foreach y of varlist $outcomes {
 19.                                 eststo: ivreg2 `y' `base' $age $S $H desired (`endog' = `insts
> ') /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 20.                                 eststo: ivreg2 `y' `base' $age $S desired (`endog' = `insts') 
> /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 21.                                 eststo: ivreg2 `y' `base' desired (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 22. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold desired
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVdes'_`inc'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVdes1'_`inc'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. ********************************************************************************
. **** (9) IV with twin threshold condition on same fertility preference
. ********************************************************************************
. if `pref'==1 {
.         local endog fert fertXthreshold
. 
.         foreach inc in all /*low mid*/ {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in three four five {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         local ik idealnumkids
 14.                         
.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 15.                         gen fertXthreshold=fert*threshold
 16.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 17.                         local insts twin_`n'_fam twin`n'Xthreshold
 18. 
.                         foreach y of varlist $outcomes {
 19.                                 eststo: ivreg2 `y' `base' $age $S $H `ik' (`endog' = `insts') 
> /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 20.                                 eststo: ivreg2 `y' `base' $age $S `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 21.                                 eststo: ivreg2 `y' `base' `ik' (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 22. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
